id,state,name,url,created_at,updated_at,ip_address_range,facility_type,public,time_zone,use_id_feed,one_day_credit,seven_days_credits,thirty_days_credits,tablet_time,entertainment_time,integration_id,dashboard_id,second_dashboard_id,enable_new_dashboard,hide_inmate_answers,navigation_map_id,edovo_disabled,area_code,goals_enabled,enable_point_service,calculator_enabled,dictionary_enabled,mental_health_enabled,zendesk_enabled,zendesk_widget_enabled,location_group_id,content_base_url
735,MI,Cheboygan County,,2020-07-14 17:23:40.232,2020-07-15 16:49:23.524,"47.50.106.92,47.50.106.94;71.138.23.25,71.138.23.27",PAID_FOR,f,US/Michigan,t,0.00,0.00,0.00,86400000,86400000,,,,0,1,109,f,201,t,t,t,t,f,f,f,,
52,IL,ZZ_Kankakee County_INACTIVE,,2016-06-28 11:02:58,2019-12-20 09:29:14.64,"50.254.44.13,50.254.44.13",PAID_FOR,f,US/Central,f,0.00,0.00,0.00,86400000,86400000,,175041,120766,0,0,,f,201,f,f,f,f,f,f,f,,
196,GA,Hall County,,2017-07-03 15:14:41.631,2020-05-15 12:57:52.181,"10.0.112.1,10.0.115.255",PAID_FOR,f,US/Eastern,f,0.00,0.00,0.00,86400000,86400000,HALL_GA,175041,120766,0,1,109,f,229,t,t,t,t,f,f,f,578,
340,NC,Randolph County,,2017-11-09 11:44:55.781,2020-05-18 13:43:16.262,"10.0.232.1,10.0.235.255;66.57.216.106,66.57.216.108",PAID_FOR,f,US/Eastern,t,0.00,0.00,0.00,86400000,86400000,RANDOLPH_NC,175041,120766,1,1,109,f,252,t,t,t,t,f,f,f,1656,
505,AR,AR DOC Delta Regional Unit,,2018-05-24 14:03:35.986,2020-03-26 14:00:05.005,"12.184.211.230,12.184.211.230",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,DELTA_REGIONAL_AR_DOC,175041,120766,0,1,109,f,201,t,t,t,t,f,f,f,,https://tcontent.edovo.com
646,KS,KDOC Stockton,,2018-10-29 09:49:45.653,2020-05-15 13:11:15.801,"10.1.52.0,10.1.55.255",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,STOCKTON_KDOC,175041,120766,0,1,109,f,316,t,t,t,t,f,f,f,1759,
705,GA,Walton County,,2019-09-25 12:00:30.366,2020-03-25 11:09:24.024,"12.221.183.50,12.221.183.52;67.141.184.117,67.141.184.117",PAID_FOR,f,US/Eastern,t,0.00,0.00,0.00,86400000,86400000,WALTON_GA,175041,120766,0,1,109,f,470,t,t,t,t,f,f,f,,
736,MT,Missoula County,,2020-07-21 16:56:01.063,2020-07-21 17:01:32.678,,PAID_FOR,f,US/Mountain,t,0.00,0.00,0.00,86400000,86400000,MISSOULA_MT,175041,120766,0,1,109,f,406,t,t,t,t,f,f,f,,
17,CA,Sacramento County,,2015-12-10 18:18:38,2020-05-18 13:46:13.385,"10.0.100.1,10.0.103.255",PAID_FOR,f,US/Pacific,t,0.00,0.00,0.00,86400000,86400000,SACRAMENTO_CA,,,1,1,109,f,201,t,t,t,t,f,f,f,619,
138,NC,Guilford County Central,,2016-12-01 11:25:14,2020-05-15 12:57:30.387,"10.0.128.0,10.0.131.255",PAID_FOR,f,US/Eastern,t,0.00,0.00,0.00,86400000,86400000,GUILFORD_NC,175041,120766,1,1,109,f,336,t,t,t,t,f,f,f,1632,
286,AR,AR DOC Ester Unit,,2017-10-10 09:48:34.012,2020-03-26 14:00:15.123,"12.184.211.126,12.184.211.126",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,ESTER_AR_DOC,175041,120766,0,1,109,f,501,t,t,t,t,f,f,f,,https://tcontent.edovo.com
445,CA,Mendocino County Juvenile,,2018-04-25 15:28:44.557,2020-05-21 13:43:00.894,"10.0.192.1,10.0.195.254",PAID_FOR,f,US/Pacific,f,0.00,0.00,0.00,86400000,86400000,MENDOCINO_JUVI_CA,,,0,1,109,f,707,t,t,t,t,f,f,f,1868,
586,NC,Chatham County,,2018-10-02 07:02:53.992,2020-05-15 12:43:57.994,"184.2.223.104,184.2.223.106",PAID_FOR,f,US/Eastern,t,0.00,0.00,0.00,86400000,86400000,CHATHAM_NC,175041,120766,1,1,109,f,252,t,t,t,t,f,f,f,1750,
693,CA,ZZ_Lake County_INACTIVE,,2019-05-06 15:56:09.084,2020-05-18 15:38:01.977,,PAID_FOR,f,US/Pacific,f,0.00,0.00,0.00,86400000,86400000,LAKE_CA,175041,120766,0,1,,f,310,t,t,t,t,f,t,f,1799,
724,MO,St. Charles County,,2020-03-11 13:32:21.865,2020-03-26 14:42:32.748,"12.43.69.161,12.43.69.164",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,ST-CHARLES-MO,,120766,0,1,109,f,636,t,t,t,t,f,f,f,,
69,IL,Kane County,,2016-08-17 09:40:39,2020-05-15 13:06:39.404,"10.0.56.1,10.0.59.255",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,KANE_IL,175041,120766,1,1,109,f,224,t,t,t,t,f,f,f,1621,
211,MI,MI DOC Women's Huron,,2017-07-06 07:58:00.905,2020-05-15 13:26:55.855,"10.100.16.1,10.100.19.254",PAID_FOR,f,US/Michigan,t,0.00,0.00,0.00,86400000,86400000,WOMENS_HURON_MI_DOC,175041,120766,0,1,109,f,231,t,t,t,t,f,f,f,598,
370,CA,Humboldt County,,2018-01-04 15:11:02.848,2020-05-15 12:59:58.666,"10.0.200.1,10.0.203.254",PAID_FOR,f,US/Pacific,t,0.00,0.00,0.00,86400000,86400000,HUMBOLDT_CA,175041,120766,1,1,109,f,201,t,t,t,t,f,f,f,1638,
517,AR,AR DOC Texarkana Region Correction Center,,2018-05-24 14:06:05.263,2020-03-26 14:02:05.314,"24.119.75.46,24.119.75.46",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,TEXARKANA_AR_DOC,,,0,1,109,f,201,t,t,t,t,f,f,f,,https://tcontent.edovo.com
661,KS,KDOC Oswego,,2018-10-29 09:54:24.96,2020-05-15 13:10:48.757,"10.1.68.0,10.1.71.255;10.1.104.0,10.1.107.255",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,OSWEGO_KDOC,175041,120766,0,1,109,f,316,t,t,t,t,f,f,f,1753,
709,MI,MI DOC Oaks,,2019-11-04 13:16:58.36,2020-05-15 13:25:57.24,"10.100.24.0,10.100.27.255",PAID_FOR,f,US/Michigan,t,0.00,0.00,0.00,86400000,86400000,OAKS_MI_DOC,175041,120766,0,1,109,f,231,t,t,t,t,f,f,f,1840,
61,CA,ZZ_Santa Cruz County_INACTIVE,,2016-07-28 15:39:22,2019-12-19 14:06:21.023,,PAID_FOR,f,US/Pacific,f,0.00,0.00,0.00,86400000,86400000,SANTA_CRUZ_CA,,,0,0,,f,831,f,f,f,f,f,f,f,,
208,MI,MI DOC Bellamy Creek,,2017-07-06 07:57:14.074,2020-05-15 13:25:29.153,"10.100.20.1,10.100.23.254",PAID_FOR,f,US/Michigan,t,0.00,0.00,0.00,86400000,86400000,BELLAMY_CREEK_MI_DOC,175041,120766,0,1,109,f,313,t,t,t,t,f,f,f,597,
364,IL,ZZ_McHenry County_INACTIVE,,2018-01-02 08:25:07.173,2019-12-20 09:44:50.89,,PAID_FOR,f,US/Central,f,0.00,0.00,0.00,86400000,86400000,MCHENRY_IL,,,0,0,,f,815,f,f,f,f,f,f,f,,
514,AR,AR DOC Ouachita River Unit,,2018-05-24 14:05:25.851,2020-03-26 14:01:36.467,"12.184.211.206,12.184.211.206",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,OUACHITA_RIVER_AR_DOC,175041,120766,0,1,109,f,201,t,t,t,t,f,f,f,,https://tcontent.edovo.com
655,KS,KDOC Ellsworth,,2018-10-29 09:53:33.621,2020-05-15 13:07:37.074,"10.1.64.0,10.1.67.255",PAID_FOR,f,US/Central,t,0.00,0.00,0.00,86400000,86400000,ELLSWORTH_KDOC,175041,120766,0,1,109,f,316,t,t,t,t,f,f,f,1744,
708,MI,MI DOC Alger,,2019-11-04 13:11:42.336,2020-05-15 13:24:40.131,"10.1.172.0,10.1.175.255",PAID_FOR,f,US/Michigan,t,0.00,0.00,0.00,86400000,86400000,ALGER_MI_DOC,175041,120766,0,1,109,f,906,t,t,t,t,f,f,f,1839,
