inmate_id,sponsor_id
178516,6934
178516,9196
174037,1927
164752,9493
195913,9136
178516,9628
174037,1439
164752,9784
164752,9955
202816,10042
178516,10108
187120,8209
164752,10348
164752,10429
164752,10516
195565,9385
209602,10660
209602,10834
209602,11038
209602,11323
220603,18466
225844,18664
221296,14716
165514,18769
220603,18946
225844,19024
225844,19087
210382,17059
225844,20335
143644,13885
225844,20650
262999,20728
220603,20938
221296,20863
262702,21601
220603,21664
225844,21775
239479,22093
262999,22210
225844,22285
233776,9385
165514,22525
220603,22603
165514,22678
165514,22735
267676,22786
165514,22957
225844,23173
239479,23362
220603,23497
272545,23677
225844,23902
225844,24229
225844,24436
225844,24505
239479,24571
137245,11401
209602,11482
209602,11557
209602,11626
217561,11869
209602,11992
218545,12187
209602,12262
209602,12487
209602,12556
175909,12682
210382,11731
209602,12808
153967,13144
209602,13219
216262,11395
210382,13429
190462,13498
209602,13576
220708,11092
220603,13708
216802,13780
220603,13849
209602,13924
137245,13807
220603,14059
216634,13996
220603,14233
209602,14290
143644,14350
209602,14428
209602,14791
221299,14857
209602,14914
165514,15034
209602,15226
209602,15292
165514,15358
157417,15418
209602,15592
233776,15664
209602,15781
234616,15991
165514,16138
157417,16264
209602,16474
165514,16549
220603,16630
209602,16693
223612,16759
165514,16825
165514,16966
209602,17053
239479,17137
223612,13618
209602,17254
165514,17449
157417,17578
221296,17770
165514,17815
220603,17935
209602,17989
221296,17626
225844,18193
225844,18409
188503,9769
239479,25489
225844,25558
225844,25627
284584,26005
261565,26200
225844,25225
284584,26527
284584,26668
294556,27559
294382,27634
151213,27709
151213,28114
151213,28423
272545,28501
261565,29128
280657,29371
303673,29890
303055,30055
309823,30709
302413,31120
317119,31177
321148,31564
254302,2539
162376,32668
314515,31840
209602,11413
209602,11488
209602,11569
137245,11638
209602,11725
209602,11803
209602,11938
187120,8008
218566,12193
209602,12274
209602,12412
218545,1927
209602,12691
143644,12748
216634,12868
220603,12949
209602,13027
209602,13231
223120,13321
209602,13438
225850,14071
225844,14125
209602,14242
209602,14362
209602,14440
157417,14509
209602,14587
165514,14665
209602,14743
230224,14737
157417,13402
209602,14917
220603,15115
209602,15238
209602,15364
209602,15427
232858,15496
233776,15604
220603,15793
209602,16081
209602,16147
234793,16201
220603,16276
209602,16348
209602,16417
220603,16558
223120,4015
209602,16978
209602,17065
209602,17191
157417,17266
157417,17341
157417,17389
165514,17458
209602,17527
218566,17587
209602,17827
165514,17899
209602,17947
237877,13591
220603,18109
251932,17974
220603,18256
254857,18325
143644,17059
225844,18421
341734,32404
337966,33250
120719,200
121079,287
121499,548
121079,680
130382,734
131306,59
132047,50
132287,476
132842,599
133046,599
133787,749
134045,50
135209,755
135509,1451
135791,1406
136166,1831
138100,161
137137,1711
140305,194
140425,1532
140605,212
140110,440
140563,1873
144409,1981
144925,1642
145462,674
145864,2155
146527,1532
104813,2251
129818,2314
137137,2344
147736,1532
143341,533
130382,2794
149923,422
150226,2968
148246,3241
148432,3412
153592,3667
154129,3745
150226,3823
130382,3886
148507,4138
225844,18673
237877,14710
165514,18775
220603,18955
225844,19030
220603,20278
225844,20341
262996,20659
234793,17137
224119,17617
225844,21019
225844,21199
220603,21319
246412,17059
239479,21532
220603,21670
165514,21841
262702,21748
225844,22030
239479,22099
225844,22153
267676,22219
220603,22345
221296,20563
220603,22612
267676,22684
221296,22744
165514,22897
225844,23119
225844,23311
221296,23371
239479,23431
272545,23686
227518,23764
239479,23836
225844,24022
239479,24091
239479,24157
165514,24238
225844,24364
225844,24445
239479,24511
262702,24556
225844,24811
239479,24976
225844,25042
280393,25168
239479,25351
225844,25408
137245,14710
165514,18703
220708,14719
220603,18934
165514,19015
229606,146
239479,18649
220603,20854
237877,20863
225844,21196
234793,21205
220603,21304
165514,21349
262702,21391
225844,21520
254197,21769
180322,13735
225844,21883
220603,21934
220603,22198
266590,22333
251932,21574
165514,22462
266590,13885
180322,22591
225844,22669
267676,22723
225844,22774
225844,22894
239479,22945
272545,23020
262996,18211
267676,23617
225844,23665
252994,9769
274492,23818
165514,23956
210382,24007
239479,24073
165514,24142
275854,24217
225844,24349
165514,24427
165514,24493
225844,24565
225844,24619
176149,17059
225844,24793
239479,24733
221296,24898
225844,24961
225844,25027
225844,25102
225844,25153
239479,25219
278902,25273
225844,25333
97483,68
126668,248
128348,425
130931,230
103880,869
131402,65
131687,65
132191,59
132335,689
132644,749
133046,50
133622,695
134876,227
87292,47
135023,1397
135371,740
136214,1831
139006,1612
139279,992
139618,1532
139900,1532
140188,1532
140533,1532
135467,1508
141277,1786
142141,1828
87292,1106
144052,878
144331,1109
144448,407
145279,1831
146638,2215
146821,1286
147004,1882
147346,2170
130382,2395
130382,2515
130382,2767
130382,2827
104813,2170
149923,3286
148246,1885
148432,3631
130382,3787
155476,3997
156271,4039
150226,4111
148507,4207
148360,4321
157741,4240
158170,4465
158305,4567
148507,4648
148507,4780
129818,1642
130382,4885
161731,4942
146635,5005
148507,5116
148507,5185
151870,4240
148507,5359
148507,5437
148507,5614
148507,5728
148507,5863
148507,5977
148507,6046
148507,6172
158170,5626
148507,6313
148507,6427
167749,6490
148507,6547
148507,6607
148507,6766
148507,6910
148507,7126
148507,7201
148507,7270
148507,7432
148507,7558
174037,1382
148507,7747
148507,7810
176953,7879
148507,8074
148507,8218
177943,6934
163777,8314
188182,8941
164752,9409
178516,9481
183616,1927
164752,9616
199807,9772
164752,9853
164752,9943
164752,10096
164752,10183
164752,10336
164752,10504
209602,10570
210859,10822
209602,10906
209602,10969
210988,11029
210859,10951
213928,11161
209602,11311
343522,33283
341800,33394
346948,32191
225844,25594
272545,25861
274807,18766
239479,26056
225844,26047
284584,26332
272545,26494
284584,26698
280657,27217
151213,27679
272545,28705
303673,7027
176149,14152
312811,30811
314413,31096
169309,17329
312811,14152
167245,31339
176149,31480
312070,31609
328210,32098
334249,32359
337972,32737
337972,32878
97012,239
128330,923
132149,59
132632,1106
132803,50
127739,1412
135641,1451
131786,1564
138013,1451
139006,740
139279,986
139576,1831
140176,1532
140524,1532
140698,1532
141277,1777
143071,1891
143071,1912
140389,125
144265,479
143563,644
145252,1532
145405,2062
145495,2044
146167,1882
146437,2170
145093,1511
146779,1106
147448,1532
147658,1532
130382,2392
145150,1028
148507,2509
146635,1121
130382,2680
130382,2821
150226,2923
150226,2995
148507,3229
130382,3445
130382,3478
130334,3622
153967,3700
150226,3781
154129,3844
125936,125
130382,4243
153967,4318
142867,2314
157417,4240
158305,4510
148507,4612
148507,4681
157417,4741
135155,4813
161731,4972
162067,5038
137137,4240
163600,5149
163102,5329
164752,5401
163777,5470
163288,2314
157741,5566
164326,5647
125936,5434
148507,5767
148507,5827
129818,4834
167887,5947
148507,6085
153478,4663
163600,6277
156979,4663
163777,6520
172144,6739
148507,6802
173677,6871
148507,7012
148507,7165
175189,7309
148507,7471
148360,7597
148507,8035
148507,8185
176953,6343
174037,5278
163777,8695
178516,8794
187180,9082
187180,9148
187180,9229
193684,6955
164752,9451
164752,9661
164752,9739
201283,9817
164752,9901
178516,9988
195562,10141
164752,10228
200368,10381
164752,10462
177943,10693
209602,10783
135023,1439
209602,10930
209602,10993
137245,10951
211597,11125
209602,11356
165514,18625
251932,17119
165514,18781
165514,18883
225844,18964
225844,19039
251932,19915
225844,20422
165514,20746
262999,17059
225844,21208
225844,21331
246412,17227
225844,21418
180322,17059
165514,21730
225844,21961
239479,22105
239479,22297
267676,22540
225844,22318
225844,22330
225844,22750
165514,22909
225844,22975
210988,17059
224953,17059
262702,17626
225844,23443
272545,23509
225844,23698
225451,23974
165514,24169
254197,23923
165514,24454
165514,24580
239479,24922
239479,24985
225844,25051
224953,25114
280657,25177
225844,25363
176149,25345
225844,25537
239479,25723
284584,25798
225844,26191
232768,26575
284584,26710
292441,27157
225844,8737
151213,23464
151213,27766
151213,28306
298138,28480
225844,28717
272545,27694
303676,30031
312805,30757
312070,30898
262996,31453
314515,31126
326767,8413
151213,23029
331582,30670
314116,32305
335905,32191
344143,33046
130382,4309
148507,4375
130382,4429
158170,4501
135155,4603
135155,4732
148507,4807
157129,4159
125936,4927
129818,5029
163516,5143
148507,5203
148507,5320
148507,5395
165025,5461
135155,2155
148507,5584
148507,5764
148507,5950
148507,6004
148507,6076
148507,6136
163600,6268
148507,6388
148507,6460
172024,6514
148507,6730
148507,6796
148507,6862
148507,7003
148507,7081
148507,7234
175582,6955
148507,7519
174016,7648
148507,7711
163777,7774
174037,755
148507,8026
148507,8176
148507,8251
176953,6097
55296,8413
183610,8641
184150,6955
163777,8740
187180,8905
187180,9076
183616,8209
193684,8812
178516,9442
196348,9520
164752,9652
195562,9730
178516,9811
164752,9892
178516,9979
187120,10219
178516,10294
196348,10372
209611,10540
137245,10684
209602,10774
209602,10924
209602,11059
209602,11122
209602,11269
187120,11062
225844,25474
225844,25546
280657,24430
288913,26353
284584,26437
225844,25498
225844,27466
294382,27622
151213,27694
295591,28018
223120,28726
261565,29440
303676,30277
210382,30553
262996,13558
312070,31039
314416,31105
317119,31300
319873,31492
317119,31549
312070,31618
326767,31975
314515,31564
337102,32191
321148,32887
337972,33025
343522,33235
261565,25486
225844,25555
169309,25624
239479,26002
288913,26365
261565,26446
284584,27100
151213,27706
272545,27736
223120,28498
294745,28900
284584,28969
303673,30364
312070,31117
317119,31174
254302,30346
151213,31312
314416,30994
316558,32272
327061,32326
335905,32665
337972,32755
161986,32191
337972,33037
166027,11359
209602,11989
209602,12034
209602,12103
137245,12067
209602,12253
209602,12313
209602,12388
209602,12547
187120,12067
209602,12799
220708,12928
209602,13006
209602,13075
209602,13564
220603,13636
43233,13702
43233,13768
225844,13837
209602,13915
209602,14047
209602,14104
209602,14179
157417,14341
209602,14419
225451,11731
209602,14563
165514,14728
221299,14845
220603,14902
209602,14953
165514,15028
209602,15217
157417,15283
209602,15349
209602,15409
233722,15532
209602,15652
177943,14692
180322,15910
209602,16057
165514,16183
165514,16255
234793,16465
157417,16540
224953,16621
187276,10603
220603,16813
237877,16189
165514,16954
220603,17041
209602,17131
209602,17179
233776,11686
209602,17326
218566,17377
165514,17437
165514,17509
218566,17575
234793,13588
165514,17698
209602,17761
209602,17806
165514,17881
223612,16699
239479,18055
165514,15673
225844,18241
157417,18304
220603,18397
220603,18463
214999,11437
209602,11668
209602,11743
209602,11956
209602,12073
209602,12145
209602,12223
219100,12283
209602,12577
220603,12646
216634,11239
209191,8008
209602,13042
221299,13105
209602,13171
223612,13381
224008,13525
223612,13612
224119,13672
218566,13735
225844,13744
180322,4015
137245,1391
137245,12079
209602,14308
218566,14383
209602,14464
209602,14527
209602,14611
229603,14689
165514,14752
187276,14869
180322,14989
209602,15130
220603,15187
209602,15247
209602,15319
232846,15448
233710,15559
233707,15532
157417,15682
233776,15811
220603,15889
233698,16021
174331,8416
234793,14836
165514,16297
220603,16372
209602,16432
209602,16582
165514,16645
209602,16729
237877,16855
209602,16999
220603,17089
220603,17284
209602,17482
248122,17602
220603,17668
165514,17728
209602,17848
209602,17917
157417,18001
165514,18037
165514,18076
232768,18127
239479,18169
225844,18271
225844,18376
225844,18433
266590,33217
344143,33280
346948,32344
221296,14710
220603,18943
234793,19006
165514,19084
220603,20272
252994,20401
225844,20647
225844,20797
261565,20935
224119,17059
262996,15673
225844,21313
254857,21205
221296,21748
176149,21889
220603,21943
225844,22336
165514,22402
239479,22471
225844,22522
220603,22600
225844,22732
267676,22783
225844,22846
225844,22954
272545,23029
272545,22129
225844,23422
220603,23674
274492,23824
165514,24013
227518,17059
233776,24226
251932,15049
239479,24352
269461,13711
233776,24502
225844,24799
276892,13885
221296,24904
225844,25033
239479,25138
239479,17626
254857,17119
239479,18694
220603,18733
254857,17626
225844,18817
165514,18925
252994,19009
180322,19483
220603,19567
220603,20254
225844,20638
225844,20779
225844,21136
220708,20863
174331,21241
175909,17059
234793,2170
262702,21385
225844,21649
165514,21763
267676,21877
225844,22003
267676,22132
266590,22324
165514,22390
269461,17059
225844,22717
252994,22768
187120,14140
165514,22351
239479,23011
269461,23101
267676,23284
165514,23341
239479,23416
272641,23479
272545,23608
272545,23659
239479,23746
274492,23809
239479,23890
210988,23998
225844,24274
225844,24418
225844,24484
239479,24559
165514,24613
278902,17626
239479,25387
137245,11503
209602,11581
209602,11815
137245,11884
217561,11950
216802,11731
218545,12346
209602,12511
220603,12640
209602,12694
187120,12760
221299,12880
209602,13033
210382,10591
209602,13168
223612,13372
209602,13603
221296,13618
209602,13942
224119,14083
223612,14140
209602,5557
224119,14248
209602,14374
209602,14518
209602,14602
209602,14749
176305,14806
143644,13402
157417,14983
209602,15121
209602,15181
209602,15313
209602,15376
187276,13402
225850,9067
233776,15736
209602,15802
209602,15928
157417,16012
234793,16093
234793,16153
220603,16216
165514,16291
165514,16501
216262,15877
220603,16846
165514,16990
209602,17149
199807,17350
157417,17401
165514,17473
211600,17539
190459,11731
209602,17719
209602,17959
220603,18118
254197,18211
253042,18265
220603,18331
232768,18376
165514,18646
251932,146
225844,18721
225844,18799
224953,15595
220603,19543
165514,19927
225844,20950
165514,21055
262996,5557
225844,21493
220603,21745
225844,21910
220603,21985
220603,22063
267676,22177
165514,22249
225844,22561
165514,22642
266590,17512
272641,23077
225844,23134
225844,23209
225844,23329
225844,23398
267676,23458
272545,23527
221296,23722
165514,23791
165514,23869
165514,23938
239479,24190
233776,24469
165514,24538
165514,24595
225844,24655
239479,24877
239479,24943
225844,25072
280657,25312
225844,25444
225844,25519
239479,25711
272545,25852
280657,26557
288913,26632
224953,13744
280657,27208
151213,27670
151213,28294
262996,28462
151213,28615
225844,28696
225844,28864
151213,29011
305932,29401
307489,30469
309823,30673
312805,30805
313567,30877
314413,31015
317119,31273
312070,31471
312070,31528
162376,32191
233599,32641
220708,15169
251932,18649
220603,17227
165514,18979
220603,19450
174331,19483
225844,21046
266227,17617
262702,21559
221296,21805
267676,21856
225844,21976
165514,22372
262702,22552
267676,22696
269461,22921
225844,22987
165514,23131
225844,23200
165514,23392
180322,23518
272545,23713
220603,23782
165514,23860
180322,23926
221296,24049
225844,24109
225844,24319
221296,24460
225844,24721
278902,25066
272545,25189
239479,25306
225844,25603
239479,25795
284584,26062
225844,26188
225844,26251
225844,26644
224953,23620
292441,27154
282034,27310
151213,27688
295591,27850
298138,28396
151213,28477
284584,28948
225844,29182
303676,29947
317680,31453
316558,6304
321148,32158
335905,32251
337969,32746
278902,18169
225844,25699
176149,25957
284584,26026
284584,26152
284584,26467
278902,25612
261565,27415
280657,27724
151213,27889
298138,28441
151213,28756
294382,29146
151213,29224
284584,29389
302413,29470
302233,29593
302413,27466
302233,30388
254302,31069
317317,31183
317680,13525
176149,31516
321148,31585
233599,31969
328906,32134
162376,32344
335905,383
161986,32350
337972,33223
345178,33322
161986,32404
344143,33265
282034,25498
239479,25756
261565,25900
239479,26017
284584,26206
272545,26290
284584,26458
278902,13690
280657,28510
284584,28912
272545,28984
302413,29464
302719,29593
302233,30379
312070,30715
294382,30859
314410,30985
272545,31180
314515,30820
272545,31444
151213,31507
321148,31576
312070,31699
326767,31999
124100,119
76061,473
130478,44
130400,476
132086,50
132296,59
103880,1091
130382,1178
134057,50
120083,278
135554,1451
135821,1379
136169,1831
136613,479
136921,212
138574,1831
139381,1696
140095,1532
139978,98
140617,1532
142573,140
144568,2017
143497,98
145384,1532
145462,2104
146686,1882
146548,2167
147091,1532
147745,1286
100069,2170
148432,2491
140605,1975
148507,2653
130382,2734
104813,2455
149923,3052
151555,3211
104813,2209
130382,3349
148258,230
153226,3532
135155,3754
130382,3967
124100,2062
129818,3607
97039,80
76061,347
120719,521
130232,593
130382,770
122300,824
131255,872
130334,944
131918,59
132233,50
99643,983
132689,65
133460,1831
134879,194
135023,1379
135710,440
136577,440
137998,1672
139279,1693
139414,1244
140743,1831
140563,1286
142132,1843
136250,143
143854,1286
144898,1882
145105,1532
145306,1532
145435,479
145495,2137
146455,1642
145093,1508
147541,1532
147700,1532
130382,2524
145036,2458
150226,2797
80867,3013
151213,3103
149923,3307
130382,3388
130382,3721
156391,4051
130382,4183
157186,4255
148507,4387
129818,764
156391,2455
159259,4753
148507,4825
161731,4921
162067,1867
148360,5434
148507,5530
148507,5590
163777,5656
153478,5776
148507,5836
159259,5962
146635,4834
158788,6217
163777,6346
148507,6406
163777,6526
148507,6583
148507,6811
148258,6619
174037,6955
148507,7102
148507,7177
148507,7249
153478,7321
163777,1379
148507,7663
148507,7786
163777,7852
148507,7927
177265,7975
148507,8047
148507,8197
176578,1451
177943,6097
167749,8290
163777,8482
163777,8596
163777,8659
163777,8746
184150,8797
166531,9088
190462,9160
187180,9241
178516,9313
195913,92
190462,9913
164752,10000
164752,10153
164752,10240
177943,10393
164752,10477
209602,10555
209602,10618
209602,10705
211600,10876
210988,11002
209602,11074
209602,11137
209602,11218
209602,11281
135023,11092
135155,4210
155476,4291
130382,4408
159031,650
135155,4786
163516,5125
163516,5248
157741,3274
158170,5092
148507,5446
165514,5557
148507,5620
148360,5680
165025,5737
148507,5797
145864,1034
167749,5926
148507,5986
148507,6052
148507,6241
162085,5926
163102,6373
172024,6496
172024,6697
148507,6772
163102,6619
148507,6916
158170,6985
148507,7210
148507,7441
167749,788
135023,6952
175909,3985
148507,8224
164326,8317
182083,8566
188503,9019
178516,9055
178516,9349
164752,9490
195565,9625
178516,9703
164752,9781
164752,9862
164752,9952
164752,10039
178516,10105
164752,10345
196348,10657
209602,10744
177943,146
210382,11104
113471,125
129818,215
117278,302
128879,476
113471,554
130400,743
130844,50
130382,899
131783,59
132107,476
132302,50
132788,416
132917,599
133316,1205
97012,1286
97012,167
134795,755
83665,80
135665,1484
130382,1538
139183,47
140323,1532
80867,1741
140656,1532
142867,1906
143614,1831
144757,1912
145198,1882
145468,1532
145729,1532
146101,1642
146554,1532
146701,1882
147127,1532
147301,1496
147613,1532
147766,1882
147130,1831
146635,2494
130382,2596
130382,2659
130382,2740
149923,2920
149923,3058
124100,1028
151555,3217
151555,2209
130382,3424
148258,1666
153592,3604
150226,3973
148507,4147
130598,65
90208,125
108170,767
122300,821
131255,89
132677,50
132812,65
133670,740
133973,50
135062,1831
87292,1409
136565,416
137068,1831
138433,440
138433,98
130382,1726
140365,1532
140551,1532
140905,479
142747,479
143854,1642
144349,1831
144889,1882
145093,1451
145243,1028
145429,1532
146452,1028
146836,1882
147016,2227
147187,2227
146683,2239
146923,2335
147814,1882
130382,2419
130382,2776
148360,554
149923,2935
149923,3010
149923,3100
151558,1885
130382,3451
146638,3496
55296,3271
132632,1810
130382,3793
148432,3859
156391,4048
150226,4120
130382,4180
148507,4216
130382,4294
157417,4366
158170,4321
148258,332
148507,4582
135155,4657
159031,4717
158305,4900
155476,2455
163516,5131
163288,2509
164752,5371
148507,5500
105569,5626
163777,5647
148507,5743
148507,5800
167245,2851
148507,6055
148507,6247
148507,6319
148258,4240
148507,6439
163600,6619
153478,6706
148507,6778
148507,6922
148507,7213
148507,7279
148507,7366
148507,7444
175876,7573
148507,7624
163600,7693
148507,7759
175909,7822
177265,7891
167749,6343
177943,8011
176719,8320
163777,8344
163777,8008
162376,8014
183616,8638
185083,8725
183493,8773
183493,8824
187180,8890
178516,9199
194365,9352
164752,9424
164752,9631
164752,9706
164752,9787
164752,9868
164752,9958
200368,10111
164752,10432
209602,10579
209602,10663
209602,10750
209602,10837
187120,10888
209602,11041
209602,11176
209602,11257
209602,11521
209602,11680
217483,11899
216634,11968
218224,12079
209602,12361
195562,11395
209602,12772
209602,12898
218566,13048
196348,13183
209602,13267
221299,13474
223861,13537
223612,146
225844,13735
209602,13957
209602,14026
225850,12079
135023,12082
209602,14314
209602,14395
157417,14977
157417,15067
230224,15259
157417,15331
209602,15394
232858,15460
232855,15448
209602,15625
209602,15823
157417,15892
209602,15949
209602,16033
209602,16165
209602,16309
209602,16381
230224,16594
209602,16657
237877,14836
165514,16795
220603,16864
220603,16927
209602,17011
209602,17158
209602,17215
157417,17296
239479,16699
157417,17614
209602,17680
209602,17794
209602,17860
199807,17875
188503,17863
220603,13804
143644,11239
254302,18223
209107,17974
165514,18340
225844,18385
232768,18445
97039,86
76061,263
97012,353
76061,443
127424,719
130382,827
130382,875
131945,65
132239,59
132506,125
132815,41
125936,1253
134375,440
135083,1831
135434,1831
138100,212
138436,98
137998,230
139978,440
140272,1532
140380,1532
141310,1451
142132,1816
142132,1849
143212,1256
145441,1532
147148,1451
146683,2305
147562,1618
147715,1532
147814,2062
130382,2428
144784,2062
90208,101
130382,2707
148360,800
143071,2896
148507,3019
149923,3109
149923,3178
149923,3316
151870,3394
153769,3646
154120,3724
153769,3865
130382,3937
155476,4003
148507,2314
209602,11320
166027,11401
209602,11479
209602,11554
209602,12043
218545,12184
216634,12259
209602,12484
220708,11929
209602,12739
209602,12805
209602,12862
209602,12937
209602,13015
209602,13078
209602,13216
223549,12247
209602,13426
220603,13495
43233,13573
209602,13777
218566,13846
209602,14056
220603,14113
216634,14038
209602,14287
209602,14347
209602,5560
157417,14503
209602,14788
229606,14854
209602,14911
209602,14962
209602,15103
209602,15163
230224,15220
209602,15289
232858,15487
232858,14500
233776,15661
209602,15778
209602,15988
209602,16066
165514,16192
165514,16261
157417,16402
165514,16756
220603,16822
157417,16891
220603,16963
239479,17134
209602,17251
209602,17446
210859,17107
209602,17767
157417,17890
157417,17932
237877,17875
157417,18148
254197,18250
220603,18313
225844,18364
220603,18406
255385,18472
256684,18670
225844,18745
165514,18772
165514,18868
225844,18952
220603,19027
225844,19966
237877,19915
234793,19915
220603,20275
225844,20410
220603,20464
262999,20656
262702,21016
224119,13885
225844,21949
225844,22216
195562,22342
225844,22609
210988,22681
239479,22789
180322,11002
225844,22963
220603,23038
267676,23023
267676,23308
225844,23368
225844,23428
225844,23683
274492,23833
165514,24019
225844,24088
225844,24154
272545,24361
272545,24442
225844,24508
239479,25039
225844,25285
209602,11485
209602,11863
217561,11860
209602,12115
216634,12130
218545,11695
209602,12616
220603,12811
209602,12943
209602,13018
209602,13222
209602,13432
220603,13363
209602,13579
224119,13645
209602,13852
224953,13927
209602,13990
225850,14062
225850,10951
135023,13807
220603,14353
209602,14506
209602,14656
165514,14968
209602,15109
137245,15169
209602,15295
232447,13996
209602,15421
233599,15532
233776,15595
233776,15667
209602,15784
209602,15916
165514,16072
209602,16141
166027,16090
165514,16267
165514,16339
165514,16408
165514,16477
209602,16696
209602,16828
157417,16894
165514,17056
177943,17137
157417,17257
143644,17383
221296,9364
209602,17818
143644,13741
209602,17992
251932,16699
220603,18151
253042,18196
225844,18316
237877,18337
157417,18412
225844,18475
157186,4258
148507,4339
148507,4393
156391,2170
148507,4522
148507,4627
158170,4756
155467,4831
158305,4864
159259,2476
162085,4984
148507,5101
163777,5281
148507,5347
148507,5533
163777,5659
162085,5647
124100,2851
148507,6025
135155,6115
148507,6223
148507,6352
163777,6472
153478,2038
129818,2509
148507,6814
148507,6886
148507,7108
148507,7252
163777,7330
148507,7399
148507,7480
148507,7537
174016,1382
148507,7669
148507,7729
148507,7789
176953,6955
148507,8053
163777,8203
105569,7981
164326,8437
178516,8749
174037,8812
182083,8992
178516,4030
190462,2329
195562,9385
195913,9463
164752,9598
164752,9754
164752,9919
202816,10006
178516,10159
164752,10246
207466,10312
164752,10399
164752,10483
209602,10534
209602,10624
209602,10798
209602,10882
209602,10945
209602,11008
209602,11080
209602,11143
209602,11221
177943,10951
165514,18709
220708,17626
165514,18778
220603,18958
225844,19270
225844,10603
225844,20113
220603,20197
221296,19915
225844,20467
262702,21166
187276,17329
220603,21322
225844,21535
262702,21721
225844,21784
262702,21805
221296,22156
220603,22222
267676,22294
220603,22348
239479,22615
239479,22900
165514,23122
165514,23179
165514,23314
267676,23026
210988,23620
269461,23767
225844,23839
225844,23968
274492,24094
180322,24160
180322,24241
272545,24298
233776,24367
225844,24448
262702,24487
221296,24757
279010,24913
225844,24979
225844,25114
187120,17626
225844,25354
225844,25411
209602,11455
209602,11599
211597,8737
209602,11974
209602,12019
218224,12082
209602,12238
209602,12451
196348,12529
209602,12718
173677,10414
210859,13123
137245,9067
221299,12247
223861,13480
209602,13684
209602,13816
187120,8011
220603,14161
209602,14320
218566,14479
220603,14542
157417,14623
230224,14830
221296,15004
165514,15070
137245,13828
209602,15265
209602,15400
232768,15502
233722,15568
233776,15631
209602,15700
230224,15826
180322,6097
209602,15955
209602,16114
230224,16171
234793,16231
209602,16444
209602,16600
220603,16663
209602,16735
220603,16870
209602,17017
239479,17107
209602,17161
220603,17302
225844,17362
220603,17557
209602,17686
220603,17743
165514,17797
220603,17866
239479,17875
225844,18010
237877,17119
220603,18085
225844,18175
157417,18280
237877,18055
157417,18445
282034,17059
225844,25471
280657,25543
225844,25609
239479,25729
284584,26260
284584,26512
280657,22912
210382,26500
284584,26788
272545,26860
284584,27007
280657,27544
295591,27859
298138,28405
298138,28486
210382,28492
151213,28807
284584,28885
272545,27670
309823,30625
312805,30763
319873,31489
311326,31537
302413,31675
326767,31972
280657,32311
335905,32656
254302,31840
314515,31582
343522,33232
346948,33463
225844,25549
225844,25615
232768,25900
284584,25993
284584,26068
225844,26266
288913,26356
284584,26794
292441,27169
292441,27238
176149,25498
280657,27550
151213,28021
151213,28318
223120,28492
262702,28645
262702,29173
303055,29635
232768,30355
303676,30424
254302,30814
312070,31303
167245,31360
312070,31432
317119,31552
321148,31840
162376,32266
335905,32659
143644,32890
337972,33028
150226,4252
157417,4327
153592,2314
148507,4441
158170,4516
148507,4621
146635,3496
130382,4750
148507,4822
156979,650
161731,4978
162376,1867
148507,5095
148507,5158
148507,5218
163777,5275
163777,5338
153478,5653
166531,5698
148507,5773
148507,5833
162085,5887
148507,6019
135155,1034
148507,6214
153478,6397
163777,6580
163777,6808
148507,6880
174016,5647
148507,7021
148507,7099
148507,7174
148507,7318
148507,7393
175582,6952
148507,7534
148507,7660
148507,7726
176578,7849
148507,7924
177265,8044
148507,8107
163777,8194
167749,6934
180322,8413
163777,8479
178516,8656
185083,8701
184150,8812
187180,8917
178516,8983
178516,9085
178516,9238
178516,9376
195913,9457
164752,9538
164752,9826
164752,9910
164752,9997
178516,10237
164752,10303
164752,10390
209107,10471
209602,10531
209602,10615
209602,10702
209602,10789
209602,10873
209602,10939
177943,10996
209602,11134
137245,18325
237877,14692
165514,19057
220603,19555
220603,20155
165514,20245
175909,19483
175909,8737
224119,13741
220603,21235
234793,2167
225844,21376
225844,21637
165514,21700
165514,21823
165514,21868
225844,21994
239479,22180
220603,22318
225844,22384
225844,22504
225844,22888
225844,23002
176149,23089
233776,23221
220603,23467
165514,23539
225844,23599
272545,23650
267676,23734
220603,23878
225844,24058
225844,24202
225844,24265
239479,24331
225844,24409
187276,18376
262702,24886
272545,25084
239479,25321
225844,25432
113471,173
121079,350
124100,440
120719,524
130514,50
130637,98
130700,59
131261,869
131426,59
131714,740
131912,50
125936,1034
132704,50
135023,1382
135077,194
135947,740
137668,1831
138100,170
137998,371
139375,140
139996,146
140203,1532
140377,1451
140566,1532
140605,179
142132,1846
143212,47
144463,440
144733,1532
145309,98
145435,1831
145621,1532
146455,1286
144460,1508
130382,2302
147559,1532
147709,1532
130382,2527
130382,2569
149476,2422
148360,152
148507,3016
153769,3643
150226,1810
135155,125
130382,3862
130382,3934
154129,4000
148507,4186
157186,776
148258,4390
157741,4444
158170,4519
158170,3271
148507,4624
146635,4681
137137,416
148507,4828
161731,4924
162085,4981
162067,5047
148507,5224
162085,5278
163102,5344
164866,5416
164866,764
148507,5593
164326,2437
148507,5704
148507,5779
148507,5839
148507,5893
148507,6022
148507,6220
148507,6292
148507,6349
163777,6529
148507,6586
148507,6883
163777,6958
174331,7027
148507,7105
148507,7324
148507,7396
174016,1379
176578,929
148507,7978
148507,8050
148507,8113
148507,8200
163777,8434
