"","course_id","lesson_count","total_page_count","total_page_item_count","how_many_id","tag_ID","json_id","parent_ID","course_type","total_pages","name","description","created_at","updated_at","system"
"59",2947,13,14,28,"id_number_tag2",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"60",2947,13,14,28,"id_number_tag2",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"61",2947,13,14,28,"id_number_tag2",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"62",2947,13,14,28,"id_number_tag2",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"63",2947,13,14,28,"id_number_tag2",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"64",2947,13,14,28,"id_number_tag2",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"65",2947,13,14,28,"id_number_tag2",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"66",2947,13,14,28,"id_number_tag2",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"67",2947,13,14,28,"id_number_tag2",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"68",2947,13,14,28,"id_number_tag2",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"69",2947,13,14,28,"id_number_tag2",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"70",2947,13,14,28,"id_number_tag2",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"71",2947,13,14,28,"id_number_tag2",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"72",2947,13,14,28,"id_number_tag2",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"73",2947,13,14,28,"id_number_tag2",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"74",2947,13,14,28,"id_number_tag2",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"75",2947,13,14,28,"id_number_tag2",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"76",2947,13,14,28,"id_number_tag2",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"77",2947,13,14,28,"id_number_tag2",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"78",2947,13,14,28,"id_number_tag3",413,15,5,"PAGE",187,"Careers & Jobs",NA,2017-04-24 13:29:21,2017-04-24 13:29:21,0
"79",2947,13,14,28,"id_number_tag4",1232,NA,NA,NA,NA,"Commercial_Driver's_License",NA,2017-04-24 20:08:47,2017-04-24 20:08:47,0
"80",2947,13,14,28,"id_number_tag5",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"81",4343,13,70,150,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"82",4343,13,70,150,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"83",4343,13,70,150,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"84",4343,13,70,150,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"85",4343,13,70,150,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"86",4343,13,70,150,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"87",4343,13,70,150,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"88",4343,13,70,150,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"89",4343,13,70,150,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"90",4343,13,70,150,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"91",4343,13,70,150,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"92",4343,13,70,150,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"93",4343,13,70,150,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"94",4343,13,70,150,"id_number_tag1",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"95",4343,13,70,150,"id_number_tag1",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"96",4343,13,70,150,"id_number_tag1",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"97",4343,13,70,150,"id_number_tag1",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"98",4343,13,70,150,"id_number_tag1",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"99",4343,13,70,150,"id_number_tag1",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"100",4343,13,70,150,"id_number_tag1",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"101",4343,13,70,150,"id_number_tag1",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"102",4343,13,70,150,"id_number_tag2",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"103",4343,13,70,150,"id_number_tag3",524,NA,NA,NA,NA,"Learn",NA,2017-04-24 14:42:07,2017-04-24 14:42:07,0
"104",4343,13,70,150,"id_number_tag4",2593,29,8,"PAGE",286,"Personal Growth",NA,2018-07-01 12:41:48,2018-07-01 12:41:48,0
"105",4343,13,70,150,"id_number_tag5",2155,8,2,"PAGE",427,"Reentry",NA,2018-06-13 02:09:05,2018-06-13 02:09:05,0
"106",3942,9,9,18,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"107",3942,9,9,18,"id_number_tag2",3564,NA,NA,NA,NA,"LANSING_KDOC_ONLY",NA,2018-12-28 12:22:43,2018-12-28 12:22:43,0
"108",3942,9,9,18,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"109",3942,9,9,18,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"110",3942,9,9,18,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"111",3942,9,9,18,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"112",4298,2,2,4,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"113",4298,2,2,4,"id_number_tag2",3557,NA,NA,NA,NA,"LI_MT_DOC_only",NA,2018-12-18 11:11:21,2018-12-18 11:11:21,0
"114",4298,2,2,4,"id_number_tag3",3603,NA,NA,NA,NA,"Lewiston_MT_DOC_only","Content items for Lewiston Montana DOC Only",2019-03-24 16:54:05,2019-03-24 16:54:05,0
"115",4298,2,2,4,"id_number_tag4",3559,NA,NA,NA,NA,"MSP_MT_DOC_only",NA,2018-12-18 11:13:30,2018-12-18 11:13:30,0
"116",4298,2,2,4,"id_number_tag5",3560,NA,NA,NA,NA,"MWP_MT_DOC_only",NA,2018-12-18 11:18:56,2018-12-18 11:18:56,0
"117",4144,1,2,5,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"118",4144,1,2,5,"id_number_tag2",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"119",4144,1,2,5,"id_number_tag2",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"120",4144,1,2,5,"id_number_tag3",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"121",4144,1,2,5,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"122",4144,1,2,5,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"123",1411,1,1,1,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"124",1411,1,1,1,"id_number_tag2",422,384,10,"PAGE",718,"Algebra",NA,2017-04-24 13:29:42,2017-04-24 13:29:42,0
"125",1411,1,1,1,"id_number_tag3",995,2,0,"PAGE",12410,"Earn",NA,2017-04-24 15:03:52,2017-04-24 15:03:52,0
"126",1411,1,1,1,"id_number_tag4",77,NA,NA,NA,NA,"GED",NA,2017-04-24 12:58:03,2017-04-24 12:58:03,0
"127",1411,1,1,1,"id_number_tag5",3595,436,368,"PAGE",96,"GED and HiSet",NA,2019-02-24 16:50:35,2019-02-24 16:50:35,0
"128",4163,8,8,16,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"129",4163,8,8,16,"id_number_tag2",3564,NA,NA,NA,NA,"LANSING_KDOC_ONLY",NA,2018-12-28 12:22:43,2018-12-28 12:22:43,0
"130",4163,8,8,16,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"131",4163,8,8,16,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"132",4163,8,8,16,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"133",4163,8,8,16,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",2506,1,1,1,"id_number_tag1",1528,NA,NA,NA,NA,"Edovo_Test_Course",NA,2017-07-06 17:47:22,2017-07-06 17:47:22,0
"135",2506,1,1,1,"id_number_tag2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"136",2506,1,1,1,"id_number_tag3",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"137",2506,1,1,1,"id_number_tag4",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"138",2506,1,1,1,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"139",4306,19,19,38,"id_number_tag1",3626,NA,NA,NA,NA,"Dawson_County_Only",NA,2020-01-21 15:20:56,2020-01-21 15:20:56,0
"140",4306,19,19,38,"id_number_tag2",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"141",4306,19,19,38,"id_number_tag3",3557,NA,NA,NA,NA,"LI_MT_DOC_only",NA,2018-12-18 11:11:21,2018-12-18 11:11:21,0
"142",4306,19,19,38,"id_number_tag4",3603,NA,NA,NA,NA,"Lewiston_MT_DOC_only","Content items for Lewiston Montana DOC Only",2019-03-24 16:54:05,2019-03-24 16:54:05,0
"143",4306,19,19,38,"id_number_tag5",3559,NA,NA,NA,NA,"MSP_MT_DOC_only",NA,2018-12-18 11:13:30,2018-12-18 11:13:30,0
"144",3846,2,2,4,"id_number_tag1",2071,247,0,"PAGE",1388,"Information","All survey courses & ""About Edovo"" content",2018-06-13 01:51:25,2018-06-13 01:51:25,0
"145",3846,2,2,4,"id_number_tag2",3547,NA,NA,NA,NA,"KJCC_KDOC_ONLY","content that should only be assigned to KDOC Juvenile Correctional Complex",2018-11-30 10:27:39,2019-12-11 11:20:38,0
"146",3846,2,2,4,"id_number_tag3",2437,32,8,"PAGE",62,"Resources","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"147",3846,2,2,4,"id_number_tag3",2437,248,247,"PAGE",600,"My Facility","Wildcard tag for all reference-based or resource-related content (e.g. manuals)",2018-07-01 12:19:36,2018-07-01 12:25:21,0
"148",3846,2,2,4,"id_number_tag4",2077,NA,NA,NA,NA,"Restricted_Visibility","Content designated for specific facilities or states. New ""State_Specific_Course"" tag",2018-06-13 01:53:47,2018-06-13 01:53:47,0
"149",3846,2,2,4,"id_number_tag5",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"150",857,12,49,75,"id_number_tag1",437,4,2,"PAGE",5841,"Academic",NA,2017-04-24 14:35:07,2017-04-24 14:35:07,0
"151",857,12,49,75,"id_number_tag2",1025,NA,NA,NA,NA,"Adult_Basic_Education",NA,2017-04-24 15:04:51,2017-04-24 15:04:51,0
"152",857,12,49,75,"id_number_tag3",2203,NA,NA,NA,NA,"Assessment_Mult_Choice","Content contains a multiple choice assessment component",2018-06-14 08:06:32,2018-06-14 08:06:32,0
"153",857,12,49,75,"id_number_tag4",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"154",857,12,49,75,"id_number_tag4",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"155",857,12,49,75,"id_number_tag4",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"156",857,12,49,75,"id_number_tag4",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"157",857,12,49,75,"id_number_tag4",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"158",857,12,49,75,"id_number_tag4",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"159",857,12,49,75,"id_number_tag4",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"160",857,12,49,75,"id_number_tag4",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"161",857,12,49,75,"id_number_tag4",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"162",857,12,49,75,"id_number_tag4",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"163",857,12,49,75,"id_number_tag4",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"164",857,12,49,75,"id_number_tag4",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"165",857,12,49,75,"id_number_tag4",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"166",857,12,49,75,"id_number_tag4",37,316,19,"PAGE",13,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"167",857,12,49,75,"id_number_tag4",37,373,20,"PAGE",23,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"168",857,12,49,75,"id_number_tag4",37,374,21,"PAGE",10,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"169",857,12,49,75,"id_number_tag4",37,375,22,"PAGE",15,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"170",857,12,49,75,"id_number_tag4",37,318,6,"PAGE",46,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"171",857,12,49,75,"id_number_tag4",37,229,29,"PAGE",38,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"172",857,12,49,75,"id_number_tag4",37,376,32,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"173",857,12,49,75,"id_number_tag4",37,364,33,"PAGE",132,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"174",857,12,49,75,"id_number_tag5",2230,NA,NA,NA,NA,"Content_Performance","Content is designed around performance ",2018-06-14 08:14:33,2018-06-14 08:14:33,0
"175",747,9,49,174,"id_number_tag1",37,390,381,"PAGE",5,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"176",747,9,49,174,"id_number_tag1",37,398,382,"PAGE",6,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"177",747,9,49,174,"id_number_tag1",37,407,383,"PAGE",2,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"178",747,9,49,174,"id_number_tag1",37,416,384,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"179",747,9,49,174,"id_number_tag1",37,313,11,"PAGE",11,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"180",747,9,49,174,"id_number_tag1",37,348,96,"PAGE",88,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"181",747,9,49,174,"id_number_tag1",37,379,12,"PAGE",98,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"182",747,9,49,174,"id_number_tag1",37,332,328,"PAGE",1,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"183",747,9,49,174,"id_number_tag1",37,338,329,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"184",747,9,49,174,"id_number_tag1",37,378,13,"PAGE",8,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"185",747,9,49,174,"id_number_tag1",37,369,14,"PAGE",91,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"186",747,9,49,174,"id_number_tag1",37,370,15,"PAGE",39,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
"187",747,9,49,174,"id_number_tag1",37,371,16,"PAGE",3,"Courses","Course",2017-04-23 06:52:22,2017-04-23 06:52:22,1
